Type;Name;Description;DisplayName;Parrent;Write;Min;Max;DataSource;CSVName;CSVIdentifierColum;CSVIdentifier;CSVValueColum;SourceCallback;MethodCallback;;;;;
1;RFID-Reader;;RFID-Reader;ORGANIZES;0;0.000000;0.000000;0;;;;;;;;;;;
4;Name;;Name;RFID-Reader;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;reader1;Name;;;;;;;
4;Description;;Description;RFID-Reader;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;reader1;Description;;;;;;;
4;Location;;Location;RFID-Reader;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;reader1;Location;;;;;;;
4;IPAdress;;IPAdress;RFID-Reader;0;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;reader1;IPAdress;;;;;;;
2;Port;;Port;RFID-Reader;0;0.000000;65536.000000;1;/files/reader/opcConfig.csv;Id;reader1;Port;;;;;;;
4;SerialNumber;;SerialNumber;RFID-Reader;0;0.000000;0.000000;1;/files/reader/readerConfig.csv;Id;reader1;SerialNumber;;;;;;;
4;Hardwarerevision;;Hardwarerevision;RFID-Reader;0;0.000000;0.000000;1;/files/reader/readerConfig.csv;Id;reader1;Hardwarerevision;;;;;;;
4;Softwarerevision;;Softwarerevision;RFID-Reader;0;0.000000;0.000000;1;/files/reader/readerConfig.csv;Id;reader1;Softwarerevision;;;;;;;
3;NotConnected;;Not Connected;RFID-Reader;0;0.000000;0.000000;1;/files/reader/readerCurrent.csv;Id;reader1;NotConnected;;;;;;;
7;AddTemperaturSensor;;AddTemperaturSensor;RFID-Reader;0;0.000000;0.000000;0;;;;AddTemperaturSensor;;AddTemperaturSensor;;;;;
7;RemoveTemperaturSensor;;RemoveTemperaturSensor;RFID-Reader;0;0.000000;0.000000;0;;;;RemoveTemperaturSensor;;RemoveTemperaturSensor;;;;;
1;InputPin1;;InputPin1;RFID-Reader;0;0.000000;0.000000;0;;;;;;;;;;;
4;Name1;;Name;InputPin1;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;InputPin1;Name;;;;;;;
4;Description1;;Description;InputPin1;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;InputPin1;Description;;;;;;;
4;Location1;;Location;InputPin1;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;InputPin1;Location;;;;;;;
2;Pin;;Pin;InputPin1;0;0.000000;0.000000;1;/files/reader/readerConfig.csv;Id;InputPin1;Pin;;;;;;;
3;Mode;;Mode;InputPin1;0;0.000000;0.000000;1;/files/reader/readerConfig.csv;Id;InputPin1;Mode;;;;;;;
3;State;;State;InputPin1;0;0.000000;0.000000;1;/files/reader/readerCurrent.csv;Id;InputPin1;State;;;;;;;
1;InputPin2;;InputPin2;RFID-Reader;0;0.000000;0.000000;0;;;;;;;;;;;
4;Name2;;Name;InputPin2;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;InputPin2;Name;;;;;;;
4;Description2;;Description;InputPin2;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;InputPin2;Description;;;;;;;
4;Location2;;Location;InputPin2;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;InputPin2;Location;;;;;;;
2;Pin1;;Pin;InputPin2;0;0.000000;0.000000;1;/files/reader/readerConfig.csv;Id;InputPin2;Pin;;;;;;;
3;Mode1;;Mode;InputPin2;0;0.000000;0.000000;1;/files/reader/readerConfig.csv;Id;InputPin2;Mode;;;;;;;
3;State1;;State;InputPin2;0;0.000000;0.000000;1;/files/reader/readerCurrent.csv;Id;InputPin2;State;;;;;;;
1;OutputPin1;;OutputPin1;RFID-Reader;0;0.000000;0.000000;0;;;;;;;;;;;
