Type;Name;Description;DisplayName;Parrent;Write;Min;Max;DataSource;CSVName;CSVIdentifierColum;CSVIdentifier;CSVValueColum;SourceCallback;MethodCallback;;;;;
1;RFID-Reader;;RFID-Reader;ORGANIZES;0;0.000000;0.000000;0;;;;;;;;;;;
4;Name;Name of the reader;Name;RFID-Reader;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;reader1;Name;;;;;;;
4;Description;Description of the reader;Description;RFID-Reader;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;reader1;Description;;;;;;;
4;Location;Location of the reader;Location;RFID-Reader;1;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;reader1;Location;;;;;;;
4;IPAdress;IP-Adress of the reader;IPAdress;RFID-Reader;0;0.000000;0.000000;1;/files/reader/opcConfig.csv;Id;reader1;IPAdress;;;;;;;
2;Port;Port of the reader;Port;RFID-Reader;0;0.000000;65536.000000;1;/files/reader/opcConfig.csv;Id;reader1;Port;;;;;;;
4;SerialNumber;Serialnumber of the reader;SerialNumber;RFID-Reader;0;0.000000;0.000000;1;/files/reader/readerConfig.csv;Id;reader1;SerialNumber;;;;;;;
4;Hardwarerevision;Hardwarerevision of the reader;Hardwarerevision;RFID-Reader;0;0.000000;0.000000;1;/files/reader/readerConfig.csv;Id;reader1;Hardwarerevision;;;;;;;
4;Softwarerevision;Softwarerevision of the reader;Softwarerevision;RFID-Reader;0;0.000000;0.000000;1;/files/reader/readerConfig.csv;Id;reader1;Softwarerevision;;;;;;;
3;NotConnected;Is true when reader is not connected;Not Connected;RFID-Reader;0;0.000000;0.000000;1;/files/reader/readerCurrent.csv;Id;reader1;NotConnected;;;;;;;
3;SoftwareNotConnected;Is true when reader-client is not connected;Software Not Connected;RFID-Reader;0;0.000000;0.000000;2;/files/reader/readerCurrent.csv;;;;SoftwareNotConnected;;;;;;
7;AddTemperatureSensor;;Add Temperature Sensor;RFID-Reader;0;0.000000;0.000000;0;;;;AddTemperatureSensor;;AddTemperatureSensor;;;;;
7;RemoveTemperatureSensor;;Remove Temperature Sensor;RFID-Reader;0;0.000000;0.000000;0;;;;RemoveTemperatureSensor;;RemoveTemperatureSensor;;;;;
1;TemperatureSensors;Contains all Temperatursensors;Temperature Sensors;RFID-Reader;0;0.000000;0.000000;0;;;;;;;;;;;
4;FoundTemperaureSensors;;Found Temperaure Sensors;RFID-Reader;0;0.000000;0.000000;1;/files/reader/readerConfig.csv;Id;reader1;MissingTids;;;;;;;
1;123123123;;123123123;TemperatureSensors;0;0.000000;0.000000;0;;;;;;;;;;;
4;123123123Name;The name of the sensor;Name;123123123;1;0.000000;0.000000;1;/files/sensoren/123123123/config.csv;TagId;123123123;Name;;;;;;;
4;123123123Description;The description of the sensor;Description;123123123;1;0.000000;0.000000;1;/files/sensoren/123123123/config.csv;TagId;123123123;Description;;;;;;;
4;123123123Location;The location of the sensor;Location;123123123;1;0.000000;0.000000;1;/files/sensoren/123123123/config.csv;TagId;123123123;Location;;;;;;;
5;123123123Temperature;The measured temperature. [°C];Temperature;123123123;0;0.000000;0.000000;1;/files/sensoren/123123123/current.csv;TagId;123123123;Temperature;;;;;;;
5;123123123MinTemperature;The lower temperature limit. [°C];MinTemperature;123123123;1;0.000000;0.000000;1;/files/sensoren/123123123/config.csv;TagId;123123123;MinTemperature;;;;;;;
5;123123123MaxTemperature;The upper temperature limit. [°C];MaxTemperature;123123123;1;0.000000;0.000000;1;/files/sensoren/123123123/config.csv;TagId;123123123;MaxTemperature;;;;;;;
3;123123123OverTemperature;Is set when temperature is equal or above max temperature [I/O];OverTemperature;123123123;0;0.000000;0.000000;2;;;;;OverTemperature;;;;;;
3;123123123UnderTemperature;Is set when temperature is equal or below min temperature [I/O];UnderTemperature;123123123;0;0.000000;0.000000;2;;;;;UnderTemperature;;;;;;
5;123123123Timeout;Duration unil sensor is marked as not connected. [seconds];Timeout;123123123;1;0.000000;0.000000;1;/files/sensoren/123123123/config.csv;TagId;123123123;Timeout;;;;;;;
3;123123123SoftwareNotConnected;Is set when reader client doesend respond for the timeout duration;SoftwareNotConnected;123123123;0;0.000000;0.000000;2;/files/sensoren/123123123/current.csv;;;;SoftwareNotConnected;;;;;;
3;123123123NotConnected;Is set when sensor doesent respond for the timeout duration [I/O];NotConnected;123123123;0;0.000000;0.000000;1;/files/sensoren/123123123/current.csv;TagId;123123123;NotConnected;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
0;;;;;0;0.000000;0.000000;0;;;;;;;;;;;
