Temperatur;Date Time
20.25;2022-01-31 12:00:30.242544400
20.5;2022-01-31 12:00:32.882502500
20.75;2022-01-31 12:00:35.522262400
21.0;2022-01-31 12:00:46.219864300
20.75;2022-01-31 12:06:47.259219300
21.0;2022-01-31 12:06:52.964606600
21.25;2022-01-31 12:06:58.729869700
21.0;2022-01-31 12:07:04.589156800
-300.0;2022-01-31 12:07:07.237879
21.25;2022-01-31 12:07:09.959366800
-300.0;2022-01-31 12:07:12.798244600
21.0;2022-01-31 12:07:17.920977300
21.25;2022-01-31 12:07:20.808388600
21.0;2022-01-31 12:07:32.468989300
21.25;2022-01-31 12:07:35.340491800
23.0;2022-01-31 12:07:47.029102600
23.5;2022-01-31 12:07:49.720997500
22.5;2022-01-31 12:07:52.463099800
-300.0;2022-01-31 12:07:55.039933900
24.5;2022-01-31 12:08:08.889391700
23.25;2022-01-31 12:08:11.736785100
23.0;2022-01-31 12:08:14.607143500
-300.0;2022-01-31 12:08:20.228134600
22.75;2022-01-31 12:08:23.131909500
22.0;2022-01-31 12:09:06.319115
-300.0;2022-01-31 12:09:15.967273900
22.0;2022-01-31 12:09:17.859412100
-300.0;2022-01-31 12:09:21.726041100
22.0;2022-01-31 12:09:23.629177400
20.75;2022-01-31 12:12:50.638214200
-300.0;2022-01-31 12:12:52.778964100
20.75;2022-01-31 12:12:54.947083
21.0;2022-01-31 12:12:57.124818
