Temperatur;Date Time
22.25;2022-01-31 12:25:17.914021200
22.5;2022-01-31 12:25:21.286395800
-300.0;2022-01-31 12:25:48.815346100
22.5;2022-01-31 12:25:52.344638100
-300.0;2022-01-31 12:26:47.030817600
22.5;2022-01-31 12:26:50.436222200
-300.0;2022-01-31 12:27:38.095358900
22.5;2022-01-31 12:27:41.495027900
-300.0;2022-01-31 12:28:21.852493500
22.5;2022-01-31 12:28:25.252765400
-300.0;2022-01-31 12:29:09.150308700
22.5;2022-01-31 12:29:12.533861100
22.75;2022-01-31 12:29:22.707226400
22.5;2022-01-31 12:29:26.066547600
22.75;2022-01-31 12:29:32.895660100
22.5;2022-01-31 12:29:36.229363400
22.75;2022-01-31 12:29:49.695109700
22.5;2022-01-31 12:29:56.653882700
22.75;2022-01-31 12:30:33.848668800
22.5;2022-01-31 12:30:40.735558400
-300.0;2022-01-31 12:30:47.377123300
22.5;2022-01-31 12:30:50.781589300
22.75;2022-01-31 12:30:54.118908400
22.5;2022-01-31 12:30:57.485711100
22.75;2022-01-31 12:31:00.852251900
22.5;2022-01-31 12:31:04.234213200
-300.0;2022-01-31 12:31:31.021263200
22.75;2022-01-31 12:31:34.454771
22.5;2022-01-31 12:31:37.871708400
22.75;2022-01-31 12:31:44.672410600
22.5;2022-01-31 12:31:51.070576
22.75;2022-01-31 12:31:57.904538100
22.5;2022-01-31 12:32:11.338753500
-300.0;2022-01-31 12:32:14.709938900
22.75;2022-01-31 12:32:18.113131800
22.5;2022-01-31 12:32:21.549709200
22.75;2022-01-31 12:32:28.432900500
22.5;2022-01-31 12:32:38.403588500
22.75;2022-01-31 12:32:41.795575500
22.5;2022-01-31 12:32:45.239577700
22.75;2022-01-31 12:32:48.552930400
-300.0;2022-01-31 12:33:02.176677200
22.75;2022-01-31 12:33:05.512243300
22.5;2022-01-31 12:33:22.514193100
22.75;2022-01-31 12:33:25.750778600
-300.0;2022-01-31 12:33:53.154100
22.75;2022-01-31 12:33:56.600676300
22.25;2022-01-31 12:35:05.811619200
22.5;2022-01-31 12:35:09.299001500
22.75;2022-01-31 12:35:16.218324
-300.0;2022-01-31 12:35:33.214906
22.75;2022-01-31 12:35:36.705505200
-300.0;2022-01-31 12:36:24.233826600
22.75;2022-01-31 12:36:27.621767400
-300.0;2022-01-31 12:37:07.983340800
22.75;2022-01-31 12:37:11.332798400
22.25;2022-01-31 12:38:16.327618700
22.5;2022-01-31 12:38:52.564906100
22.0;2022-01-31 12:39:20.710195600
