Temperatur;Date Time
20.0;2022-01-31 12:25:18.986642
-300.0;2022-01-31 12:26:10.576241800
20.0;2022-01-31 12:26:13.973097100
-300.0;2022-01-31 12:27:01.794053200
20.0;2022-01-31 12:27:05.164476500
-300.0;2022-01-31 12:28:39.982309100
20.0;2022-01-31 12:28:43.400002600
-300.0;2022-01-31 12:29:23.792921800
20.0;2022-01-31 12:29:27.201964600
-300.0;2022-01-31 12:30:14.611759400
20.0;2022-01-31 12:30:17.993727300
-300.0;2022-01-31 12:31:01.956394700
20.0;2022-01-31 12:31:05.302774800
-300.0;2022-01-31 12:31:45.610633300
20.0;2022-01-31 12:31:48.907810900
-300.0;2022-01-31 12:32:29.306597200
20.0;2022-01-31 12:32:32.751809100
-300.0;2022-01-31 12:33:16.799832400
20.0;2022-01-31 12:33:20.186472400
20.25;2022-01-31 12:35:24.014047
20.0;2022-01-31 12:35:27.487505500
20.25;2022-01-31 12:35:30.874939900
-300.0;2022-01-31 12:35:51.417290800
20.25;2022-01-31 12:35:54.804235900
-300.0;2022-01-31 12:36:38.686237500
20.25;2022-01-31 12:36:42.050745400
-300.0;2022-01-31 12:37:26.130462300
20.25;2022-01-31 12:37:29.606222900
-300.0;2022-01-31 12:38:53.661860600
20.25;2022-01-31 12:39:21.812629500
